Camer Code, Latitude, Longitude,Location Description
CM_A69A1,54.90576184,-2.814027543, 'Cumberland - A69 / Corby Hill'
GH_A1114A1,54.95878228,-1.660143563, 'Gateshead - A1114 Handy Drive / Cross Lane'
GH_A1114B1,54.9549331,-1.636056382, 'Gateshead - A1114 Clockmill Road / Team Street'
GH_A167F1,54.96552233,-1.60376088, 'Gateshead - A167 Tyne Bridge / Hills Street / Bottle Bank'
GH_A167G1,54.96412256,-1.599721318, 'Gateshead - A167 Gateshead Highway / Coulthards Lane'
GH_A167H1,54.9544737,-1.599950848, 'Gateshead - A167 Gateshead Highway / Whitehall Road'
GH_A167I1,54.94965429,-1.59896075, 'Gateshead - A167 Durham Road / Prince Consort Road'
GH_A167J1,54.93695578,-1.59960009, 'Gateshead - A167 Durham Road / Belle Vue Bank / Beaconsfield Road'
GH_A167K1,54.93040659,-1.597340072, 'Gateshead - A167 Durham Road / Kells Lane / Chowdene Bank'
GH_A167L1,54.92650709,-1.594850203, 'Gateshead - A167 Durham Road / Lynmouth Road'
GH_A167M1,54.91192897,-1.584890773, 'Gateshead - A167 Durham Road / A1 J66 Angel of the North (North)'
GH_A167N1,54.91052914,-1.584700733, 'Gateshead - A167 Newcastle Bank / A1 J66 Angel of the North (South)'
GH_A167O1,54.89830069,-1.577371084, 'Gateshead - A167 Durham Road / B1288 Birtley Lane'
GH_A167P1,54.89445115,-1.577580882, 'Gateshead - A167 Durham Road / Birtley Supermarket'
GH_A184A1,54.96466241,-1.605620609, 'Gateshead - A184 Askew Road / A184 (West Central Route)'
GH_A184A2,54.9515136,-1.629777006, 'Gateshead - A184 / A1114 Derwentwater Road'
GH_A184B1,54.96360255,-1.604640683, 'Gateshead - A184 (West Central Route) / Nelson Street / West Street'
GH_A184C1,54.96031291,-1.606210337, 'Gateshead - A184 (West Central Route) / B1426 Bensham Road'
GH_A184D1,54.96194298,-1.589042545, 'Gateshead - A184 Park Road / St. James Road / Shearlegs Road'
GH_A184E1,54.9519747,-1.553906454, 'Gateshead - A184 Felling Bypass / A185 & B1426 Shields Road / Heworth Interchange'
GH_A184F1,54.94615568,-1.534738568, 'Gateshead - A184 Felling Bypass / A195 Lingey Lane'
GH_A195B1,54.93980644,-1.533978371, 'Gateshead - A195 Lingey Lane & New Road / B1288 Leam Lane'
GH_A692A1,54.93944489,-1.638705346, 'Gateshead - A692 Consett Road & Lobley Hill Road / B6317 Whickham Highway'
